fechaUltimaInteraccion,tipoInteraccion,frecuencia,nodoInicio,nodoFin
2019-06-12,Comentar publicacion,7,922,2228
2016-09-08,Dar like,2,3427,2285
2001-06-19,Bloquear,4,3113,4074
2012-05-09,Bloquear,2,3889,4414
2015-12-26,Dar like,1,4355,1425
2022-09-03,Videollamada,5,1557,1173
2023-01-13,Videollamada,1,2827,4160
2002-07-28,Comentar publicacion,10,3427,2009
2019-09-24,Responder comentario,9,3855,3612
2007-12-16,Comentar publicacion,7,613,3731
2016-06-04,Enviar mensaje,4,2032,0
2014-09-04,Videollamada,2,3202,4086
2010-09-19,Dar like,6,2232,1229
2015-03-21,Videollamada,10,1492,4398
2016-11-27,Enviar mensaje,3,543,681
2012-04-18,Bloquear,2,2538,568
2012-08-28,Comentar publicacion,7,3296,3526
2002-03-03,Videollamada,2,948,594
2016-12-14,Dar like,3,2685,1064
2014-11-13,Responder comentario,2,2773,54
2020-04-10,Comentar publicacion,10,510,1913
2017-04-11,Etiquetar,4,3230,3054
2013-11-20,Dar like,10,521,2725
2013-04-06,Videollamada,8,2516,1347
2010-04-21,Etiquetar,3,1647,3469
2021-04-18,Responder comentario,9,825,1238
2014-10-16,Etiquetar,2,3318,1488
2009-07-06,Enviar mensaje,3,278,4150
2016-02-09,Videollamada,1,4090,1540
2003-06-28,Dar like,2,2769,3016
2018-01-26,Responder comentario,8,3126,2412
2024-02-02,Comentar publicacion,5,3494,3351
2008-09-18,Etiquetar,10,650,3049
2015-11-21,Etiquetar,8,1106,691
2011-08-20,Comentar publicacion,5,2496,2334
2021-05-19,Comentar publicacion,6,539,2176
2001-05-23,Bloquear,8,18,353
2000-07-24,Compartir publicacion,7,4453,3617
2018-05-16,Comentar publicacion,8,1207,4026
2018-11-12,Compartir publicacion,9,164,484
2015-04-26,Responder comentario,9,1386,2157
2022-05-04,Comentar publicacion,5,764,842
2007-12-28,Dar like,7,1185,2648
2023-10-14,Compartir publicacion,10,2575,738
2018-11-06,Comentar publicacion,4,1875,76
2007-12-13,Bloquear,5,2823,973
2007-09-15,Videollamada,9,4402,2804
2011-08-13,Bloquear,1,1240,1496
2001-04-29,Videollamada,2,2080,3054
2012-05-27,Videollamada,4,4204,723
2002-12-07,Enviar mensaje,5,2593,3192
2021-10-27,Compartir publicacion,3,2461,2917
2000-05-10,Bloquear,9,1014,3425
2001-11-19,Responder comentario,10,708,124
2016-04-22,Responder comentario,8,107,2658
2000-08-05,Comentar publicacion,8,2720,1240
2008-11-16,Seguir,2,3716,623
2006-03-20,Videollamada,9,4090,3293
2004-07-19,Comentar publicacion,2,3181,2485
2004-06-16,Videollamada,10,4147,875
2011-05-08,Videollamada,10,3240,1726
2016-09-19,Seguir,2,2900,505
2004-11-29,Agregar amigo,3,3133,1826
2005-01-12,Agregar amigo,1,225,4296
2006-06-18,Videollamada,10,1340,720
2021-11-22,Responder comentario,1,3459,3875
2010-01-05,Dar like,3,4384,4060
2021-05-09,Enviar mensaje,4,2022,430
2022-10-27,Agregar amigo,4,3308,3056
2000-01-15,Etiquetar,4,4362,2432
2010-04-16,Seguir,1,2926,44
2003-02-28,Seguir,5,2178,4327
2005-07-06,Videollamada,6,1380,701
2003-11-03,Compartir publicacion,10,2435,458
2018-04-01,Responder comentario,5,3550,1175
2022-12-08,Enviar mensaje,7,2580,3107
2022-04-14,Compartir publicacion,8,2936,4494
2008-04-24,Comentar publicacion,4,393,4203
2011-08-13,Compartir publicacion,8,3909,1314
2007-02-13,Videollamada,1,839,3665
2008-12-14,Responder comentario,2,98,3962
2022-06-06,Enviar mensaje,4,452,1245
2006-06-28,Comentar publicacion,8,4055,1178
2015-07-10,Bloquear,3,801,3351
2020-06-24,Seguir,3,99,959
2014-01-01,Compartir publicacion,3,2059,1645
2005-05-21,Dar like,3,2424,3913
2001-09-10,Agregar amigo,5,1071,4190
2001-10-03,Dar like,8,4368,1267
2020-03-30,Compartir publicacion,7,3981,3112
2021-03-31,Compartir publicacion,1,1412,4204
2014-05-26,Etiquetar,1,4071,3960
2008-12-01,Agregar amigo,4,2270,4024
2017-10-31,Responder comentario,5,1460,2896
2012-05-31,Bloquear,9,21,1834
2009-01-11,Agregar amigo,10,121,2845
2003-11-18,Agregar amigo,7,888,4003
2013-11-08,Seguir,1,3628,718
2004-12-09,Seguir,2,427,3483
2017-07-22,Comentar publicacion,7,3185,2546
2021-08-08,Seguir,1,762,2585
2013-02-18,Agregar amigo,1,3310,3165
2011-06-12,Seguir,5,2305,2693
2022-02-22,Responder comentario,10,336,2253
2001-07-11,Seguir,10,999,2018
2002-12-22,Seguir,8,3579,2199
2023-01-13,Comentar publicacion,10,1293,3171
2017-06-28,Agregar amigo,6,1488,3399
2022-11-26,Seguir,8,1523,1745
2013-11-26,Enviar mensaje,10,2367,671
2003-02-10,Bloquear,4,1492,4177
2023-06-27,Dar like,6,452,2637
2019-03-11,Videollamada,3,3008,151
2009-07-27,Compartir publicacion,3,470,1860
2011-07-08,Seguir,5,599,538
2009-12-15,Dar like,5,3421,3427
2007-02-01,Agregar amigo,1,2452,732
2023-04-02,Dar like,10,2260,3461
2010-03-04,Responder comentario,4,1605,4199
2010-07-29,Seguir,4,1841,3724
2017-02-15,Comentar publicacion,3,4049,670
2007-07-21,Bloquear,5,1179,1628
2017-07-13,Agregar amigo,2,4370,1798
2000-10-28,Agregar amigo,4,4253,4116
2016-12-13,Etiquetar,10,2860,4269
2021-09-18,Dar like,7,1700,1773
2019-02-03,Dar like,1,1958,1353
2004-09-05,Enviar mensaje,2,725,1228
2015-12-04,Responder comentario,10,132,3829
2017-08-07,Seguir,5,4151,3500
2023-12-24,Seguir,5,3074,992
2006-06-18,Enviar mensaje,9,2574,1284
2017-04-22,Compartir publicacion,1,488,2284
2006-02-09,Seguir,2,1471,4321
2015-02-24,Etiquetar,7,673,2780
2019-06-30,Enviar mensaje,3,2531,694
2001-03-11,Agregar amigo,7,291,3713
2010-08-21,Seguir,9,4110,3786
2007-08-07,Videollamada,5,3066,567
2007-09-06,Compartir publicacion,8,4105,966
2019-09-25,Videollamada,3,3315,1740
2015-09-23,Comentar publicacion,6,3991,3363
2011-07-02,Comentar publicacion,3,2523,3830
2005-04-03,Videollamada,10,2987,3753
2007-11-21,Etiquetar,8,2532,3947
2021-04-18,Comentar publicacion,9,1431,2583
2006-10-14,Agregar amigo,9,2382,2548
2002-12-12,Seguir,5,2038,3482
2002-05-09,Enviar mensaje,5,1025,546
2011-05-20,Videollamada,4,1443,2505
2011-12-20,Etiquetar,7,2036,4044
2016-11-26,Enviar mensaje,2,3709,4218
2005-08-03,Compartir publicacion,6,1594,2728
2014-03-27,Etiquetar,10,1792,4179
2007-07-19,Compartir publicacion,5,1247,1273
2022-05-11,Etiquetar,9,1049,41
2021-12-19,Etiquetar,10,4093,3906
2017-12-21,Etiquetar,4,900,3377
2017-01-27,Comentar publicacion,6,449,3598
