desde,activo,rol,nodoInicio,nodoFin
2021-05-09,false,Investigador,2176,4973
2022-10-27,false,Profesor,353,4972
2000-01-15,false,Evaluador,3617,4971
2010-04-16,false,Decano,4026,4975
2003-02-28,false,Evaluador,164,4970
2005-07-06,false,Evaluador,1386,4972
2003-11-03,true,Coordinador,764,4970
2018-04-01,true,Asistente,1185,4972
2022-12-08,false,Mentor,2575,4970
2022-04-14,true,Tutor,1875,4970
2008-04-24,false,Coordinador,2823,4974
2011-08-13,true,Mentor,4458,4974
2007-02-13,false,Consejero,450,4976
2008-12-14,true,Decano,602,4974
2022-06-06,false,Mentor,3054,4974
2006-06-28,true,Evaluador,723,4970
2015-07-10,false,Director,3192,4976
2020-06-24,false,Decano,2461,4972
2014-01-01,false,Evaluador,1014,4973
2005-05-21,false,Mentor,708,4970
2001-09-10,false,Consejero,107,4974
2001-10-03,false,Decano,3979,4972
2020-03-30,true,Profesor,833,4975
2021-03-31,false,Investigador,4090,4973
2014-05-26,true,Investigador,3181,4972
2008-12-01,true,Mentor,3240,4971
2017-10-31,true,Investigador,2900,4970
2012-05-31,true,Asistente,1826,4974
2009-01-11,true,Mentor,225,4974
2003-11-18,true,Investigador,3502,4970
2013-11-08,false,Consejero,1995,4971
2004-12-09,false,Investigador,1787,4971
2017-07-22,true,Evaluador,2030,4974
2021-08-08,false,Director,2392,4971
2013-02-18,false,Profesor,511,4972
2011-06-12,true,Profesor,2467,4972
2022-02-22,false,Decano,701,4976
2001-07-11,false,Mentor,2435,4974
2002-12-22,true,Asistente,2168,4973
2023-01-13,true,Investigador,3284,4972
2017-06-28,false,Director,3717,4972
2022-11-26,true,Tutor,393,4976
2013-11-26,false,Consejero,3909,4971
2003-02-10,true,Evaluador,839,4973
2023-06-27,false,Investigador,98,4973
2019-03-11,true,Tutor,452,4971
2009-07-27,true,Consejero,4055,4974
2011-07-08,true,Consejero,1225,4975
2009-12-15,true,Asistente,5,4976
2007-02-01,true,Profesor,959,4976
2023-04-02,false,Decano,2059,4974
2010-03-04,true,Tutor,1101,4975
2010-07-29,false,Consejero,2496,4971
2017-02-15,true,Consejero,4368,4971
2007-07-21,false,Asistente,3981,4973
2017-07-13,false,Profesor,1412,4975
2000-10-28,false,Profesor,4071,4976
2016-12-13,false,Evaluador,1980,4972
2021-09-18,false,Asistente,2116,4975
2019-02-03,true,Director,3990,4976
2004-09-05,true,Tutor,4148,4974
2015-12-04,true,Director,4456,4973
2017-08-07,true,Consejero,136,4970
2023-12-24,false,Investigador,220,4975
2006-06-18,true,Profesor,3483,4975
2017-04-22,true,Asistente,3185,4972
2006-02-09,true,Profesor,762,4972
2015-02-24,true,Asistente,3165,4970
2019-06-30,false,Coordinador,2693,4973
2001-03-11,true,Coordinador,199,4974
2010-08-21,true,Tutor,431,4973
2007-08-07,false,Coordinador,1263,4976
2007-09-06,true,Asistente,4454,4972
2019-09-25,true,Evaluador,3399,4970
2015-09-23,false,Mentor,1523,4971
2011-07-02,true,Mentor,2367,4970
2005-04-03,false,Tutor,1492,4974
2007-11-21,true,Director,452,4974
2021-04-18,false,Mentor,1479,4972
2006-10-14,true,Director,1142,4975
2002-12-12,true,Tutor,296,4972
2002-05-09,true,Investigador,1894,4972
2011-05-20,false,Asistente,4102,4970
2011-12-20,false,Investigador,1632,4974
2016-11-26,false,Asistente,3560,4971
2005-08-03,true,Evaluador,71,4976
2014-03-27,true,Tutor,3724,4975
2007-07-19,true,Decano,4049,4970
2022-05-11,false,Coordinador,1179,4971
2021-12-19,true,Evaluador,1798,4974
2017-12-21,true,Evaluador,4116,4972
2017-01-27,false,Evaluador,1699,4975
