fechaInicio,fechaFin,semestre,nodoInicio,nodoFin
2023-01-19,2004-09-21,2,338,4739
2008-01-28,2012-11-18,1,1811,4776
2014-05-21,2007-10-15,1,2875,4533
2010-08-28,2018-06-19,2,2151,4827
2023-12-05,2002-07-01,1,3361,4841
2002-11-05,2023-07-31,1,1331,4795
2017-02-09,2001-09-21,1,626,4813
2015-10-25,2014-02-03,2,4203,4657
2020-09-23,2022-09-09,1,3816,4763
2008-04-02,2007-05-21,1,1614,4595
2006-10-16,2009-02-28,1,2939,4716
2017-07-06,2010-04-22,2,1963,4731
2011-08-17,2015-11-21,1,506,4705
2024-02-11,2007-09-30,2,223,4711
2015-01-15,2023-12-21,2,1067,4687
2007-01-25,2022-11-03,1,1691,4509
2003-07-01,2008-07-12,2,47,4652
2018-11-27,2010-03-05,2,1210,4575
2017-02-27,2017-08-12,1,2341,4582
2009-02-25,2006-06-21,2,2152,4654
2010-02-04,2010-03-12,2,857,4702
2005-04-04,2014-02-15,1,3491,4521
2007-12-11,2016-01-05,1,1692,4805
2012-12-23,2000-12-26,2,447,4791
2014-11-15,2017-08-31,2,3536,4520
2009-02-13,2004-01-26,1,3991,4782
2022-01-04,2021-07-01,1,646,4575
2009-11-02,2010-11-01,1,1565,4835
2000-04-23,2011-01-21,1,710,4611
2004-12-13,2000-06-17,2,1867,4740
2012-03-06,2000-02-19,1,348,4671
2014-12-04,2024-03-12,2,701,4540
2004-03-06,2023-02-26,2,1991,4685
2008-10-18,2011-06-15,2,2291,4760
2010-11-21,2020-10-21,1,4349,4659
2008-06-06,2003-08-06,2,1603,4784
2019-04-29,2007-05-03,1,3015,4600
2000-10-02,2012-07-17,2,2780,4594
2008-11-06,2017-05-24,2,2944,4633
2008-02-03,2007-09-26,2,1169,4602
2011-07-19,2016-10-23,2,908,4705
2018-11-13,2016-03-19,2,4003,4619
2013-04-19,2002-01-12,2,2063,4583
2005-01-31,2003-02-23,1,3526,4683
2015-03-09,2013-01-21,1,2961,4733
2021-03-16,2000-10-31,1,1414,4501
2009-02-07,2006-07-16,2,3220,4820
2012-06-07,2016-05-06,2,19,4730
2014-01-24,2003-06-28,2,2269,4640
2017-04-17,2014-11-08,2,1539,4728
2007-02-07,2003-03-21,1,1575,4790
2018-12-11,2015-01-12,2,2166,4519
2016-04-26,2010-09-29,1,1296,4702
2000-02-06,2001-04-09,2,2871,4656
2003-04-09,2016-04-14,2,3579,4833
2020-10-19,2010-12-13,2,1311,4839
2020-12-30,2017-07-26,2,2724,4517
2000-04-19,2001-07-22,2,4112,4830
2021-06-16,2010-02-06,2,1404,4628
2018-08-27,2022-07-13,1,1428,4843
2011-01-20,2017-03-03,2,1636,4514
2010-08-03,2005-06-06,2,1965,4695
2003-07-25,2019-07-13,1,2124,4802
2012-11-19,2018-11-09,1,2938,4810
2013-05-19,2023-07-06,2,855,4585
2011-06-15,2012-08-28,1,1429,4600
2003-04-28,2006-03-31,2,1793,4599
2003-10-09,2011-03-10,1,1478,4619
2015-10-27,2013-02-27,2,4036,4570
2016-12-14,2002-08-20,2,1152,4730
2005-06-26,2012-02-27,1,1346,4608
2011-09-12,2019-07-16,2,3613,4744
2004-09-08,2009-07-06,2,2900,4656
2010-07-28,2004-08-16,2,3545,4527
2012-12-20,2012-01-17,2,1728,4693
2004-10-08,2006-12-27,2,65,4759
2001-06-04,2005-03-19,1,3300,4692
2007-01-23,2011-11-02,1,2539,4810
2008-02-06,2018-10-02,2,977,4826
2017-03-06,2014-04-28,2,2226,4791
2011-02-10,2016-05-12,2,506,4590
2005-06-20,2020-06-05,2,2100,4716
2003-07-01,2024-03-17,2,2435,4523
2004-09-10,2015-09-06,1,3885,4605
2021-09-17,2008-02-24,1,855,4622
2002-09-26,2014-11-17,1,421,4589
2021-09-27,2000-05-19,2,4464,4635
2005-02-12,2012-06-17,1,3844,4541
2012-12-26,2012-11-03,1,4483,4698
2007-07-17,2017-12-16,1,407,4641
2011-08-06,2011-10-11,2,1777,4638
2019-04-24,2008-10-28,1,1102,4577
2010-07-03,2022-11-02,1,2402,4624
2010-12-14,2020-07-30,1,3868,4722
2018-01-16,2022-07-27,1,4404,4593
2012-02-16,2013-02-10,1,3272,4776
2010-03-12,2023-08-17,1,742,4802
2014-08-07,2016-03-08,2,496,4698
2009-08-18,2009-01-07,1,2425,4653
2022-08-15,2011-04-05,2,3078,4672
2011-09-13,2010-06-09,2,2139,4588
2011-12-03,2004-09-21,2,3548,4825
2016-07-14,2005-07-30,1,1565,4830
2013-02-11,2013-09-23,1,4498,4714
2011-09-04,2003-09-17,2,1359,4545
2016-01-28,2000-11-05,2,2667,4635
2001-05-07,2007-07-24,1,313,4515
2014-04-09,2005-07-06,2,1839,4535
2014-03-10,2022-04-07,2,1093,4527
2011-09-05,2020-02-18,2,2741,4715
2022-05-28,2019-04-07,1,1060,4569
2005-05-29,2015-12-23,1,2556,4750
2012-03-10,2011-06-13,2,3438,4724
2012-05-14,2006-06-10,1,997,4689
2001-09-26,2002-03-05,1,4372,4587
2007-04-26,2002-08-22,1,685,4657
2015-06-20,2000-05-09,1,3727,4674
2003-11-09,2006-11-23,2,521,4742
2018-12-08,2016-05-23,2,3542,4685
2010-03-23,2014-07-02,1,3896,4574
2002-06-02,2002-07-19,2,2714,4739
2014-09-03,2019-11-29,2,2779,4788
2005-03-15,2003-06-30,2,4086,4557
2001-03-27,2000-04-07,2,1564,4564
2009-12-23,2004-05-25,2,2568,4517
2000-03-20,2007-04-15,2,3580,4781
2011-01-27,2006-03-04,2,3149,4696
2002-03-27,2008-06-19,1,4071,4750
2019-12-24,2004-02-21,1,2425,4599
2006-05-31,2004-06-16,2,458,4782
2020-01-19,2013-01-10,2,3692,4618
2021-08-27,2020-09-19,1,2825,4518
2021-08-10,2023-01-16,2,1749,4583
2022-10-07,2000-07-06,2,982,4527
2014-03-07,2022-04-16,1,1164,4525
2019-04-30,2019-01-23,1,4368,4775
2011-07-04,2010-02-26,2,2417,4767
2002-01-18,2015-09-12,1,4419,4689
2013-07-02,2007-10-16,1,3310,4809
2015-05-15,2002-07-21,1,208,4811
2009-03-21,2018-01-27,1,1968,4517
2020-01-16,2013-09-22,1,4458,4566
2018-05-23,2008-01-10,1,1969,4586
2004-08-17,2006-12-20,1,2589,4614
2022-01-20,2016-09-07,2,1151,4758
2024-01-28,2007-09-21,1,3439,4573
2013-11-04,2017-08-10,1,1448,4822
2017-10-13,2010-04-20,2,2824,4814
2020-03-18,2004-11-19,1,694,4710
2019-12-25,2002-06-02,2,62,4841
2021-10-21,2009-12-08,1,3091,4531
2019-01-18,2008-03-01,2,1303,4618
2022-11-01,2000-08-11,1,1468,4526
2002-11-16,2003-09-17,2,277,4744
2016-12-18,2001-06-06,1,2556,4649
2017-10-15,2001-07-06,2,1648,4635
2002-01-23,2024-03-11,2,2977,4655
2003-11-23,2009-09-20,2,3849,4746
2001-01-03,2002-04-16,1,245,4605
2003-05-08,2017-08-04,2,86,4814
